00:04.157	ID:8	Anchor Node 8 booted
00:11.358	ID:4	Anchor node 4 triggers Timer1
00:11.361	ID:9	Beacon received from anchor 3
00:11.363	ID:9	RSSI Before: -69 from 3
00:11.396	ID:9	Gaussian random value: -0.502613
00:11.405	ID:9	Gaussian value: -0.223383
00:11.408	ID:9	RSSI Calculated: -69 from 3
00:11.411	ID:1	Anchor Node 1 sending beacon message 
00:11.415	ID:1	Anchor node 1 triggers Timer1
00:11.417	ID:5	Anchor Node 5 sending beacon message 
00:11.421	ID:5	Anchor node 5 triggers Timer1
00:11.423	ID:9	Node current position ( 6.000000, 6.000000)
00:11.425	ID:9	Node = 1, RSSI = -61
00:11.427	ID:9	Node = 2, RSSI = -66
00:11.430	ID:9	Node = 3, RSSI = -69
00:11.432	ID:9	Node = 4, RSSI = -71
00:11.434	ID:9	Node = 5, RSSI = -65
00:11.436	ID:9	Node = 6, RSSI = -67
00:11.438	ID:9	Node = 7, RSSI = -69
00:11.441	ID:9	Node = -999, RSSI = -999
00:11.444	ID:9	Selected nodeID = 1 with RSSI = -61
00:11.447	ID:9	Selected nodeID = 5 with RSSI = -65
00:11.450	ID:9	Selected nodeID = 2 with RSSI = -66
00:11.478	ID:6	Anchor Node 6 sending beacon message 
00:11.482	ID:6	Anchor node 6 triggers Timer1
00:11.493	ID:2	Anchor Node 2 sending beacon message 
00:11.497	ID:2	Anchor node 2 triggers Timer1
00:11.505	ID:9	
00:11.515	ID:9	Position 1, distance =  1.258925
00:11.525	ID:9	Position 2, distance =  3.162277
00:11.535	ID:9	Position 3, distance =  3.981071
00:11.542	ID:7	Anchor Node 7 sending beacon message 
00:11.546	ID:7	Anchor node 7 triggers Timer1
00:11.564	ID:3	Anchor Node 3 sending beacon message 
00:11.568	ID:3	Anchor node 3 triggers Timer1
00:11.634	ID:4	Anchor Node 4 sending beacon message 
00:11.638	ID:4	Anchor node 4 triggers Timer1
00:11.667	ID:1	Anchor Node 1 sending beacon message 
00:11.670	ID:1	Anchor node 1 triggers Timer1
00:11.704	ID:5	Anchor Node 5 sending beacon message 
00:11.707	ID:5	Anchor node 5 triggers Timer1
00:11.719	ID:9	Initial calculated position ( 8.777575, 8.777578))
00:11.737	ID:9	Estimated position ( 5.891071 ,  6.439785)
00:11.756	ID:2	Anchor Node 2 sending beacon message 
00:11.758	ID:9	ERROR - Estimated position ( 6.164874, 6.164876)
00:11.759	ID:2	Anchor node 2 triggers Timer1
00:11.771	ID:9	ERROR - Actual position ( 6.000000, 6.000000)
00:11.773	ID:6	Anchor Node 6 sending beacon message 
00:11.777	ID:6	Anchor node 6 triggers Timer1
00:11.790	ID:9	ERROR - Error:  0.233169 at time: 0, with variance:  0.444444
00:11.792	ID:9	Beacon received from anchor 4
00:11.795	ID:9	RSSI Before: -71 from 4
00:11.835	ID:3	Anchor Node 3 sending beacon message 
00:11.839	ID:3	Anchor node 3 triggers Timer1
00:11.845	ID:7	Anchor Node 7 sending beacon message 
00:11.845	ID:9	Gaussian random value: -0.205488
00:11.848	ID:7	Anchor node 7 triggers Timer1
00:11.854	ID:9	Gaussian value: -0.182656
00:11.857	ID:9	RSSI Calculated: -71 from 4
00:11.861	ID:9	Beacon received from anchor 1
00:11.863	ID:9	RSSI Before: -61 from 1
00:11.895	ID:9	Gaussian random value:  0.543376
00:11.904	ID:9	Gaussian value:  0.483001
00:11.907	ID:9	RSSI Calculated: -65 from 1
00:11.911	ID:9	Beacon received from anchor 5
00:11.913	ID:9	RSSI Before: -65 from 5
00:11.913	ID:4	Anchor Node 4 sending beacon message 
00:11.917	ID:4	Anchor node 4 triggers Timer1
00:11.922	ID:1	Anchor Node 1 sending beacon message 
00:11.928	ID:1	Anchor node 1 triggers Timer1
00:11.976	ID:9	Gaussian random value:  1.319826
00:11.985	ID:9	Gaussian value:  1.173179
00:11.988	ID:9	RSSI Calculated: -64 from 5
00:11.991	ID:5	Anchor Node 5 sending beacon message 
00:11.991	ID:9	Beacon received from anchor 6
00:11.994	ID:9	RSSI Before: -67 from 6
00:11.994	ID:5	Anchor node 5 triggers Timer1
00:12.019	ID:2	Anchor Node 2 sending beacon message 
00:12.023	ID:2	Anchor node 2 triggers Timer1
00:12.028	ID:9	Gaussian random value:  0.050476
00:12.037	ID:9	Gaussian value:  0.044867
00:12.040	ID:9	RSSI Calculated: -64 from 6
00:12.055	ID:9	Node current position ( 8.000000, 8.000000)
00:12.057	ID:9	Node = 1, RSSI = -65
00:12.059	ID:9	Node = 2, RSSI = -66
00:12.061	ID:9	Node = 3, RSSI = -69
00:12.063	ID:9	Node = 4, RSSI = -71
00:12.066	ID:9	Node = 5, RSSI = -64
00:12.068	ID:9	Node = 6, RSSI = -64
00:12.068	ID:6	Anchor Node 6 sending beacon message 
00:12.070	ID:9	Node = 7, RSSI = -69
00:12.072	ID:6	Anchor node 6 triggers Timer1
00:12.073	ID:9	Node = -999, RSSI = -999
00:12.076	ID:9	Selected nodeID = 5 with RSSI = -64
00:12.079	ID:9	Selected nodeID = 6 with RSSI = -64
00:12.082	ID:9	Selected nodeID = 1 with RSSI = -65
00:12.107	ID:3	Anchor Node 3 sending beacon message 
00:12.110	ID:3	Anchor node 3 triggers Timer1
00:12.136	ID:9	
00:12.146	ID:9	Position 1, distance =  2.511886
00:12.147	ID:7	Anchor Node 7 sending beacon message 
00:12.151	ID:7	Anchor node 7 triggers Timer1
00:12.156	ID:9	Position 2, distance =  2.511886
00:12.165	ID:9	Position 3, distance =  3.162277
00:12.179	ID:1	Anchor Node 1 sending beacon message 
00:12.183	ID:1	Anchor node 1 triggers Timer1
00:12.193	ID:4	Anchor Node 4 sending beacon message 
00:12.196	ID:4	Anchor node 4 triggers Timer1
00:12.278	ID:5	Anchor Node 5 sending beacon message 
00:12.281	ID:5	Anchor node 5 triggers Timer1
00:12.283	ID:2	Anchor Node 2 sending beacon message 
00:12.287	ID:2	Anchor node 2 triggers Timer1
00:12.363	ID:6	Anchor Node 6 sending beacon message 
00:12.367	ID:6	Anchor node 6 triggers Timer1
00:12.378	ID:3	Anchor Node 3 sending beacon message 
00:12.382	ID:3	Anchor node 3 triggers Timer1
00:12.415	ID:9	Initial calculated position ( 8.721625, 10.388292))
00:12.433	ID:9	Estimated position ( 7.207017 ,  8.232918)
00:12.435	ID:1	Anchor Node 1 sending beacon message 
00:12.436	ID:9	Beacon received from anchor 2
00:12.438	ID:9	RSSI Before: -66 from 2
00:12.439	ID:1	Anchor node 1 triggers Timer1
00:12.450	ID:7	Anchor Node 7 sending beacon message 
00:12.453	ID:7	Anchor node 7 triggers Timer1
00:12.472	ID:4	Anchor Node 4 sending beacon message 
00:12.475	ID:4	Anchor node 4 triggers Timer1
00:12.519	ID:9	Gaussian random value:  0.140694
00:12.527	ID:9	Gaussian value:  0.125061
00:12.530	ID:9	RSSI Calculated: -65 from 2
00:12.534	ID:9	Beacon received from anchor 7
00:12.536	ID:9	RSSI Before: -69 from 7
00:12.547	ID:2	Anchor Node 2 sending beacon message 
00:12.550	ID:2	Anchor node 2 triggers Timer1
00:12.565	ID:5	Anchor Node 5 sending beacon message 
00:12.568	ID:9	Gaussian random value: -0.004584
00:12.569	ID:5	Anchor node 5 triggers Timer1
00:12.577	ID:9	Gaussian value: -0.004075
00:12.580	ID:9	RSSI Calculated: -68 from 7
00:12.650	ID:3	Anchor Node 3 sending beacon message 
00:12.653	ID:3	Anchor node 3 triggers Timer1
00:12.659	ID:9	Beacon received from anchor 3
00:12.660	ID:6	Anchor Node 6 sending beacon message 
00:12.661	ID:9	RSSI Before: -69 from 3
00:12.663	ID:6	Anchor node 6 triggers Timer1
00:12.691	ID:1	Anchor Node 1 sending beacon message 
00:12.695	ID:1	Anchor node 1 triggers Timer1
00:12.699	ID:9	Gaussian random value: -0.839124
00:12.708	ID:9	Gaussian value: -0.745888
00:12.711	ID:9	RSSI Calculated: -69 from 3
00:12.726	ID:9	Node current position ( 8.000000, 8.000000)
00:12.728	ID:9	Node = 1, RSSI = -65
00:12.730	ID:9	Node = 2, RSSI = -65
00:12.732	ID:9	Node = 3, RSSI = -69
00:12.734	ID:9	Node = 4, RSSI = -71
00:12.737	ID:9	Node = 5, RSSI = -64
00:12.739	ID:9	Node = 6, RSSI = -64
00:12.741	ID:9	Node = 7, RSSI = -68
00:12.744	ID:9	Node = -999, RSSI = -999
00:12.747	ID:9	Selected nodeID = 5 with RSSI = -64
00:12.750	ID:9	Selected nodeID = 6 with RSSI = -64
00:12.751	ID:4	Anchor Node 4 sending beacon message 
00:12.753	ID:7	Anchor Node 7 sending beacon message 
00:12.753	ID:9	Selected nodeID = 1 with RSSI = -65
00:12.754	ID:4	Anchor node 4 triggers Timer1
00:12.756	ID:7	Anchor node 7 triggers Timer1
00:12.807	ID:9	
00:12.811	ID:2	Anchor Node 2 sending beacon message 
00:12.814	ID:2	Anchor node 2 triggers Timer1
00:12.817	ID:9	Position 1, distance =  2.511886
00:12.827	ID:9	Position 2, distance =  2.511886
00:12.837	ID:9	Position 3, distance =  3.162277
00:12.852	ID:5	Anchor Node 5 sending beacon message 
00:12.856	ID:5	Anchor node 5 triggers Timer1
00:12.921	ID:3	Anchor Node 3 sending beacon message 
00:12.925	ID:3	Anchor node 3 triggers Timer1
00:12.947	ID:1	Anchor Node 1 sending beacon message 
00:12.950	ID:1	Anchor node 1 triggers Timer1
00:12.956	ID:6	Anchor Node 6 sending beacon message 
00:12.959	ID:6	Anchor node 6 triggers Timer1
00:13.030	ID:4	Anchor Node 4 sending beacon message 
00:13.034	ID:4	Anchor node 4 triggers Timer1
00:13.037	ID:9	Initial calculated position ( 9.069005, 11.077639))
00:13.055	ID:9	Estimated position ( 7.207019 ,  8.232920)
00:13.055	ID:7	Anchor Node 7 sending beacon message 
00:13.058	ID:9	Beacon received from anchor 6
00:13.059	ID:7	Anchor node 7 triggers Timer1
00:13.060	ID:9	RSSI Before: -64 from 6
00:13.074	ID:2	Anchor Node 2 sending beacon message 
00:13.078	ID:2	Anchor node 2 triggers Timer1
00:13.096	ID:9	Gaussian random value:  0.448508
00:13.105	ID:9	Gaussian value:  0.398674
00:13.108	ID:9	RSSI Calculated: -64 from 6
00:13.112	ID:9	Beacon received from anchor 1
00:13.114	ID:9	RSSI Before: -65 from 1
00:13.139	ID:5	Anchor Node 5 sending beacon message 
00:13.143	ID:5	Anchor node 5 triggers Timer1
00:13.183	ID:9	Gaussian random value:  0.184975
00:13.192	ID:9	Gaussian value:  0.164422
00:13.192	ID:3	Anchor Node 3 sending beacon message 
00:13.194	ID:9	RSSI Calculated: -66 from 1
00:13.196	ID:3	Anchor node 3 triggers Timer1
00:13.198	ID:9	Beacon received from anchor 7
00:13.201	ID:9	RSSI Before: -68 from 7
00:13.203	ID:1	Anchor Node 1 sending beacon message 
00:13.207	ID:1	Anchor node 1 triggers Timer1
00:13.233	ID:9	Gaussian random value: -0.777034
00:13.242	ID:9	Gaussian value: -0.690697
00:13.245	ID:9	RSSI Calculated: -69 from 7
00:13.249	ID:9	Beacon received from anchor 4
00:13.250	ID:6	Anchor Node 6 sending beacon message 
00:13.251	ID:9	RSSI Before: -71 from 4
00:13.253	ID:6	Anchor node 6 triggers Timer1
00:13.289	ID:9	Gaussian random value: -0.368593
00:13.297	ID:9	Gaussian value: -0.327638
00:13.300	ID:9	RSSI Calculated: -71 from 4
00:13.309	ID:4	Anchor Node 4 sending beacon message 
00:13.313	ID:4	Anchor node 4 triggers Timer1
00:13.315	ID:9	Node current position ( 8.000000, 8.000000)
00:13.317	ID:9	Node = 1, RSSI = -66
00:13.319	ID:9	Node = 2, RSSI = -65
00:13.321	ID:9	Node = 3, RSSI = -69
00:13.323	ID:9	Node = 4, RSSI = -71
00:13.326	ID:9	Node = 5, RSSI = -64
00:13.328	ID:9	Node = 6, RSSI = -64
00:13.330	ID:9	Node = 7, RSSI = -69
00:13.333	ID:9	Node = -999, RSSI = -999
00:13.336	ID:9	Selected nodeID = 5 with RSSI = -64
00:13.338	ID:2	Anchor Node 2 sending beacon message 
00:13.339	ID:9	Selected nodeID = 6 with RSSI = -64
00:13.341	ID:2	Anchor node 2 triggers Timer1
00:13.342	ID:9	Selected nodeID = 2 with RSSI = -65
00:13.358	ID:7	Anchor Node 7 sending beacon message 
00:13.362	ID:7	Anchor node 7 triggers Timer1
00:13.396	ID:9	
00:13.406	ID:9	Position 1, distance =  2.511886
00:13.416	ID:9	Position 2, distance =  2.511886
00:13.425	ID:9	Position 3, distance =  3.162277
00:13.426	ID:5	Anchor Node 5 sending beacon message 
00:13.430	ID:5	Anchor node 5 triggers Timer1
00:13.459	ID:1	Anchor Node 1 sending beacon message 
00:13.462	ID:1	Anchor node 1 triggers Timer1
00:13.464	ID:3	Anchor Node 3 sending beacon message 
00:13.469	ID:3	Anchor node 3 triggers Timer1
00:13.545	ID:6	Anchor Node 6 sending beacon message 
00:13.549	ID:6	Anchor node 6 triggers Timer1
00:13.589	ID:4	Anchor Node 4 sending beacon message 
00:13.592	ID:4	Anchor node 4 triggers Timer1
00:13.603	ID:2	Anchor Node 2 sending beacon message 
00:13.607	ID:2	Anchor node 2 triggers Timer1
00:13.643	ID:9	Initial calculated position ( 10.735672, 11.077640))
00:13.660	ID:9	Estimated position ( 7.792983 ,  8.232920)
00:13.661	ID:7	Anchor Node 7 sending beacon message 
00:13.663	ID:9	Beacon received from anchor 2
00:13.664	ID:7	Anchor node 7 triggers Timer1
00:13.665	ID:9	RSSI Before: -65 from 2
00:13.698	ID:9	Gaussian random value: -0.191267
00:13.706	ID:9	Gaussian value: -0.170015
00:13.709	ID:9	RSSI Calculated: -65 from 2
00:13.713	ID:9	Beacon received from anchor 5
00:13.714	ID:5	Anchor Node 5 sending beacon message 
00:13.714	ID:1	Anchor Node 1 sending beacon message 
00:13.715	ID:9	RSSI Before: -64 from 5
00:13.718	ID:5	Anchor node 5 triggers Timer1
00:13.718	ID:1	Anchor node 1 triggers Timer1
00:13.735	ID:3	Anchor Node 3 sending beacon message 
00:13.739	ID:3	Anchor node 3 triggers Timer1
00:13.785	ID:9	Gaussian random value:  0.178326
00:13.794	ID:9	Gaussian value:  0.158512
00:13.797	ID:9	RSSI Calculated: -65 from 5
00:13.840	ID:6	Anchor Node 6 sending beacon message 
00:13.843	ID:6	Anchor node 6 triggers Timer1
00:13.853	ID:9	Beacon received from anchor 6
00:13.855	ID:9	RSSI Before: -64 from 6
00:13.866	ID:2	Anchor Node 2 sending beacon message 
00:13.868	ID:4	Anchor Node 4 sending beacon message 
00:13.870	ID:2	Anchor node 2 triggers Timer1
